310, 152, 152, 153, 153, 153, 152, 159, 153, 153, 153, 152, 153, 153, 154, 154, 156, 153, 158, 154, 153, 152, 155, 153, 153, 154, 153, 156, 153, 154, 154, 153, 152, 153, 153, 154, 153, 153, 152, 153, 153, 153, 154, 153, 153, 153, 156, 154, 153, 153, 153, 153.48
315, 152, 151, 152, 151, 152, 152, 151, 152, 151, 151, 152, 151, 152, 151, 152, 151, 151, 151, 154, 151, 151, 151, 151, 151, 151, 152, 151, 151, 152, 152, 166, 153, 152, 152, 152, 152, 151, 152, 151, 151, 151, 151, 151, 151, 152, 151, 151, 151, 151, 151, 151.74
320, 151, 152, 153, 152, 152, 152, 152, 152, 152, 152, 152, 152, 151, 152, 152, 151, 151, 152, 152, 157, 152, 155, 152, 152, 152, 152, 152, 155, 152, 151, 153, 152, 152, 152, 152, 152, 151, 152, 151, 152, 151, 151, 159, 153, 152, 151, 156, 152, 152, 151, 152.28
325, 151, 151, 153, 151, 152, 151, 152, 152, 152, 152, 151, 152, 152, 152, 151, 151, 152, 152, 152, 156, 152, 152, 152, 152, 152, 151, 152, 152, 153, 152, 152, 152, 153, 152, 152, 151, 151, 152, 152, 152, 152, 153, 152, 152, 158, 152, 151, 151, 153, 152, 152.06
330, 153, 153, 156, 156, 154, 154, 153, 153, 153, 153, 153, 152, 154, 152, 153, 158, 153, 153, 153, 158, 153, 153, 154, 158, 153, 153, 152, 157, 154, 153, 153, 154, 154, 153, 153, 153, 153, 153, 153, 153, 152, 153, 153, 153, 153, 153, 152, 153, 153, 153, 153.54
335, 153, 159, 154, 153, 152, 153, 153, 153, 152, 153, 152, 152, 152, 153, 152, 152, 153, 152, 153, 152, 153, 153, 152, 152, 154, 152, 153, 154, 152, 153, 153, 153, 154, 152, 152, 154, 153, 153, 157, 153, 153, 152, 153, 153, 153, 152, 153, 153, 153, 153, 152.96
340, 153, 152, 153, 152, 153, 152, 153, 152, 153, 153, 152, 157, 153, 152, 152, 154, 153, 153, 153, 152, 153, 153, 158, 153, 154, 153, 152, 153, 158, 154, 153, 153, 153, 153, 153, 153, 153, 152, 153, 153, 156, 153, 153, 153, 152, 152, 153, 153, 155, 153, 153.2
345, 151, 153, 152, 152, 153, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 153, 152, 152, 152, 152, 152, 152, 151, 152, 152, 153, 152, 152, 153, 152, 152, 152, 152, 153, 152, 152, 152, 152, 153, 152, 153, 156, 153, 152, 153, 152, 152, 152.24
350, 152, 152, 153, 152, 153, 152, 153, 153, 158, 174, 156, 157, 154, 154, 153, 152, 152, 152, 153, 152, 153, 152, 152, 152, 152, 152, 152, 152, 152, 156, 153, 152, 152, 153, 152, 152, 154, 154, 153, 152, 153, 152, 153, 152, 152, 158, 152, 152, 158, 152, 153.46
355, 152, 152, 152, 152, 153, 152, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 154, 153, 153, 153, 153, 158, 153, 153, 153, 153, 153, 153, 153, 153, 153, 152, 152, 152, 153, 152, 153, 153, 152, 153, 152, 152, 153, 153, 153, 153, 152, 154, 153, 152, 152.86
360, 157, 156, 154, 154, 153, 153, 154, 154, 154, 154, 153, 153, 154, 157, 155, 153, 154, 155, 153, 154, 154, 154, 154, 154, 153, 153, 153, 154, 153, 153, 158, 153, 152, 153, 153, 153, 153, 153, 153, 153, 152, 153, 153, 157, 154, 153, 153, 153, 154, 153, 153.76
365, 153, 153, 154, 153, 152, 152, 152, 152, 153, 152, 153, 153, 152, 152, 152, 153, 152, 152, 156, 153, 152, 152, 152, 156, 152, 151, 153, 152, 158, 152, 152, 152, 153, 153, 153, 152, 156, 153, 153, 153, 152, 151, 156, 153, 152, 152, 152, 152, 152, 152, 152.76
370, 153, 153, 158, 154, 154, 153, 153, 153, 154, 152, 154, 153, 153, 154, 153, 154, 154, 153, 153, 152, 153, 152, 154, 153, 153, 153, 154, 153, 155, 153, 154, 153, 154, 154, 153, 154, 154, 153, 153, 153, 153, 152, 153, 154, 154, 153, 154, 153, 153, 153, 153.4
375, 153, 154, 153, 153, 153, 153, 153, 153, 154, 153, 153, 153, 153, 153, 153, 152, 152, 153, 153, 153, 156, 153, 152, 154, 153, 153, 153, 152, 153, 153, 152, 153, 153, 153, 152, 153, 153, 154, 153, 154, 153, 152, 153, 158, 152, 153, 153, 153, 153, 154, 153.12
380, 154, 154, 154, 154, 153, 154, 154, 153, 154, 154, 154, 154, 154, 154, 154, 153, 158, 155, 153, 155, 153, 155, 155, 154, 155, 154, 154, 155, 154, 154, 159, 154, 154, 154, 153, 154, 154, 160, 154, 153, 155, 154, 153, 154, 161, 153, 155, 155, 154, 154, 154.44
385, 153, 158, 153, 154, 154, 153, 153, 153, 153, 153, 153, 153, 154, 153, 152, 153, 153, 153, 157, 157, 153, 153, 153, 154, 153, 155, 154, 153, 154, 157, 156, 153, 154, 153, 153, 153, 153, 154, 153, 154, 153, 153, 153, 154, 153, 154, 153, 154, 154, 158, 153.78
390, 154, 153, 154, 153, 154, 153, 154, 153, 154, 153, 158, 154, 153, 154, 153, 153, 153, 153, 154, 153, 152, 153, 153, 153, 153, 153, 153, 154, 153, 153, 153, 159, 154, 153, 154, 157, 154, 154, 154, 153, 154, 154, 154, 154, 153, 153, 153, 154, 154, 153, 153.68
395, 153, 157, 153, 155, 154, 153, 153, 153, 153, 157, 154, 154, 154, 154, 154, 154, 153, 154, 153, 153, 152, 153, 153, 154, 153, 153, 152, 153, 153, 154, 153, 153, 153, 153, 153, 154, 153, 158, 153, 158, 155, 158, 153, 158, 153, 153, 153, 153, 153, 154, 153.84
400, 155, 158, 155, 154, 154, 153, 155, 154, 154, 153, 154, 154, 155, 155, 154, 154, 155, 155, 155, 154, 153, 154, 154, 153, 154, 157, 153, 153, 155, 154, 206, 155, 154, 154, 154, 153, 154, 154, 155, 154, 153, 154, 154, 154, 154, 154, 154, 154, 153, 160, 155.34
405, 159, 154, 155, 155, 155, 154, 154, 154, 155, 154, 155, 154, 155, 154, 154, 154, 154, 159, 155, 155, 155, 154, 154, 155, 154, 155, 154, 154, 154, 154, 153, 154, 154, 155, 159, 155, 154, 154, 154, 155, 154, 154, 154, 154, 155, 154, 155, 154, 154, 155, 154.62
410, 155, 156, 161, 156, 156, 155, 155, 155, 156, 156, 155, 155, 156, 160, 156, 156, 156, 155, 155, 157, 155, 155, 155, 156, 156, 156, 156, 156, 158, 156, 156, 156, 157, 161, 156, 156, 156, 156, 155, 156, 155, 155, 155, 156, 163, 156, 156, 155, 157, 155, 156.18
415, 159, 160, 160, 160, 166, 160, 160, 160, 160, 159, 159, 159, 160, 160, 160, 159, 160, 160, 160, 161, 160, 160, 161, 160, 160, 159, 160, 165, 160, 161, 159, 159, 160, 160, 160, 159, 160, 159, 160, 160, 160, 160, 160, 160, 159, 160, 160, 160, 160, 160, 160.06
420, 154, 154, 155, 155, 155, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 153, 155, 155, 154, 154, 154, 153, 154, 154, 154, 155, 154, 154, 154, 154, 154, 154, 154, 154, 162, 154, 155, 154, 154, 154, 155, 154, 154, 155, 153, 154, 154, 155, 154, 154, 154.3
425, 154, 154, 155, 155, 154, 153, 154, 155, 154, 154, 155, 154, 154, 155, 155, 155, 153, 154, 154, 154, 154, 154, 154, 155, 154, 153, 155, 155, 156, 154, 154, 154, 155, 162, 154, 154, 154, 154, 159, 154, 155, 155, 158, 163, 155, 154, 158, 155, 160, 153, 154.98
430, 154, 154, 155, 154, 154, 154, 154, 154, 154, 154, 154, 154, 155, 154, 154, 154, 154, 154, 155, 155, 154, 154, 154, 154, 154, 154, 153, 154, 155, 162, 155, 154, 154, 154, 155, 154, 154, 154, 155, 154, 154, 155, 154, 155, 155, 154, 158, 155, 154, 155, 154.48
435, 155, 155, 155, 155, 155, 155, 155, 155, 155, 154, 157, 155, 155, 154, 159, 154, 153, 155, 154, 154, 154, 154, 154, 155, 155, 155, 155, 155, 155, 154, 153, 154, 160, 154, 154, 154, 155, 154, 155, 155, 154, 153, 155, 155, 156, 154, 154, 155, 155, 154, 154.76
440, 155, 154, 156, 156, 155, 155, 163, 155, 156, 156, 155, 155, 154, 156, 155, 154, 156, 156, 154, 156, 155, 155, 156, 155, 155, 155, 155, 154, 155, 155, 154, 155, 163, 155, 155, 155, 155, 156, 155, 155, 155, 155, 155, 155, 154, 154, 156, 155, 155, 155, 155.38
445, 154, 154, 155, 158, 156, 153, 154, 154, 154, 155, 155, 154, 156, 154, 154, 155, 153, 154, 154, 155, 154, 154, 154, 154, 154, 154, 154, 158, 156, 154, 155, 155, 155, 158, 155, 154, 154, 155, 160, 155, 154, 159, 155, 155, 155, 155, 154, 159, 154, 154, 154.94
450, 160, 156, 155, 155, 157, 160, 159, 156, 155, 156, 155, 155, 155, 156, 156, 154, 156, 154, 154, 155, 156, 155, 156, 155, 155, 158, 155, 156, 155, 155, 154, 154, 155, 154, 161, 154, 155, 155, 155, 155, 155, 155, 156, 154, 154, 155, 155, 159, 156, 157, 155.66
455, 155, 156, 155, 156, 156, 161, 155, 156, 156, 155, 155, 156, 155, 157, 155, 155, 155, 156, 156, 156, 154, 154, 160, 155, 155, 155, 155, 155, 156, 155, 155, 156, 155, 155, 155, 155, 155, 156, 155, 160, 155, 155, 155, 155, 156, 155, 155, 156, 159, 156, 155.7
460, 154, 155, 155, 155, 160, 155, 154, 154, 155, 154, 154, 155, 154, 154, 154, 154, 154, 155, 154, 155, 154, 155, 159, 154, 154, 154, 154, 154, 154, 153, 154, 154, 155, 154, 155, 155, 155, 154, 154, 156, 160, 154, 155, 155, 154, 155, 155, 155, 155, 154, 154.74
465, 156, 156, 156, 156, 157, 163, 157, 157, 156, 156, 157, 158, 157, 156, 156, 156, 156, 156, 157, 161, 157, 156, 157, 157, 156, 155, 157, 157, 157, 155, 156, 156, 161, 156, 157, 156, 155, 156, 157, 156, 154, 155, 156, 156, 155, 156, 156, 156, 155, 156, 156.5
470, 155, 155, 154, 155, 155, 155, 155, 156, 156, 155, 163, 155, 156, 155, 162, 154, 155, 156, 155, 154, 155, 155, 155, 155, 155, 154, 155, 154, 154, 155, 155, 154, 155, 159, 156, 161, 155, 156, 155, 155, 154, 155, 155, 154, 154, 154, 155, 156, 155, 156, 155.44
475, 155, 160, 155, 155, 156, 156, 155, 154, 156, 155, 160, 155, 155, 155, 155, 155, 155, 154, 155, 159, 154, 154, 155, 155, 154, 154, 154, 154, 161, 155, 155, 155, 155, 155, 155, 154, 155, 161, 156, 155, 154, 155, 155, 155, 155, 155, 161, 156, 155, 155, 155.54
480, 155, 155, 155, 156, 155, 155, 155, 155, 156, 155, 155, 155, 155, 155, 155, 155, 155, 156, 156, 155, 155, 156, 156, 155, 155, 156, 156, 156, 155, 155, 156, 155, 155, 155, 155, 155, 155, 156, 156, 155, 155, 156, 156, 163, 155, 155, 155, 155, 156, 155, 155.46
485, 155, 155, 156, 156, 155, 155, 155, 155, 155, 155, 160, 165, 156, 156, 159, 156, 156, 157, 156, 156, 155, 156, 156, 156, 156, 156, 156, 163, 156, 156, 158, 156, 155, 156, 155, 155, 155, 156, 155, 156, 156, 156, 156, 155, 156, 156, 159, 157, 157, 156, 156.32
490, 157, 156, 155, 156, 155, 155, 156, 161, 156, 156, 156, 156, 156, 162, 156, 155, 156, 156, 156, 162, 154, 156, 156, 155, 164, 157, 156, 157, 157, 156, 157, 155, 157, 156, 156, 156, 157, 156, 157, 156, 156, 155, 156, 155, 156, 156, 156, 157, 156, 155, 156.46
495, 156, 156, 158, 156, 156, 155, 155, 156, 155, 155, 156, 159, 156, 156, 157, 155, 156, 156, 155, 155, 155, 155, 155, 155, 155, 155, 155, 160, 155, 156, 155, 156, 156, 156, 155, 154, 156, 156, 155, 155, 156, 160, 156, 156, 155, 156, 155, 156, 156, 155, 155.8
500, 160, 157, 156, 156, 156, 156, 156, 155, 156, 156, 155, 155, 156, 157, 156, 155, 156, 156, 156, 156, 156, 155, 156, 156, 161, 157, 157, 156, 157, 156, 166, 157, 156, 157, 156, 156, 156, 157, 156, 156, 156, 156, 156, 156, 157, 155, 156, 155, 158, 159, 156.52
505, 155, 156, 157, 156, 156, 157, 156, 156, 156, 155, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 155, 156, 156, 156, 160, 160, 157, 157, 161, 157, 156, 157, 156, 159, 157, 156, 156, 156, 157, 156, 156, 157, 156, 156, 157, 163, 157, 157, 156, 156.64
510, 155, 156, 156, 157, 156, 156, 161, 156, 155, 156, 155, 155, 157, 156, 158, 156, 156, 155, 156, 156, 155, 156, 156, 156, 155, 156, 159, 156, 157, 155, 156, 156, 156, 156, 155, 156, 156, 155, 156, 156, 156, 155, 155, 155, 156, 155, 156, 155, 156, 155, 155.94
515, 187, 188, 192, 188, 189, 187, 187, 188, 189, 187, 188, 187, 188, 187, 188, 187, 187, 188, 194, 188, 189, 187, 187, 187, 188, 188, 188, 191, 186, 187, 187, 187, 187, 187, 187, 187, 188, 186, 188, 188, 189, 187, 189, 189, 187, 188, 189, 187, 188, 188, 187.9
520, 195, 189, 187, 186, 188, 187, 186, 186, 187, 186, 190, 187, 191, 187, 186, 186, 187, 187, 187, 186, 189, 187, 187, 186, 192, 187, 187, 186, 186, 192, 187, 187, 188, 187, 187, 187, 188, 187, 187, 187, 187, 186, 187, 187, 186, 188, 187, 191, 192, 187, 187.6
525, 186, 194, 187, 186, 188, 186, 186, 190, 188, 188, 187, 187, 188, 186, 187, 187, 186, 186, 186, 187, 187, 187, 193, 187, 186, 186, 187, 186, 186, 189, 194, 188, 187, 187, 187, 186, 187, 188, 186, 186, 186, 188, 186, 186, 186, 187, 193, 188, 187, 187, 187.4
530, 175, 176, 181, 181, 177, 176, 176, 177, 176, 176, 176, 176, 176, 176, 176, 175, 176, 176, 176, 175, 176, 176, 176, 176, 176, 177, 177, 177, 176, 176, 177, 176, 180, 177, 177, 176, 177, 177, 177, 176, 176, 177, 180, 181, 176, 182, 177, 177, 177, 176, 176.82
535, 176, 177, 177, 177, 177, 176, 177, 177, 176, 177, 176, 175, 176, 176, 177, 176, 176, 175, 176, 177, 176, 177, 176, 176, 177, 177, 176, 176, 176, 176, 176, 177, 176, 176, 177, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 177, 176, 176, 176, 176.26
540, 176, 175, 176, 177, 176, 175, 176, 177, 176, 176, 176, 176, 177, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 175, 177, 175, 177, 176, 177, 176, 176, 175, 177, 176, 176, 176, 176, 176, 176, 181, 182, 184, 181, 176, 176, 176, 176, 177, 176, 176.54
545, 177, 176, 176, 177, 183, 177, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 175, 178, 176, 176, 176, 177, 177, 177, 177, 177, 176, 176, 180, 177, 179, 176, 183, 181, 177, 175, 176, 177, 176, 177, 176, 175, 176, 176, 176, 176, 176, 178, 176.78
550, 177, 177, 176, 177, 176, 177, 177, 178, 177, 176, 177, 177, 176, 176, 177, 176, 184, 177, 177, 177, 176, 176, 177, 177, 176, 177, 176, 177, 176, 176, 177, 177, 177, 176, 177, 182, 176, 177, 176, 175, 177, 176, 176, 176, 177, 177, 176, 176, 176, 176, 176.78
555, 177, 176, 176, 176, 177, 176, 177, 177, 182, 176, 176, 176, 177, 176, 177, 177, 176, 177, 177, 176, 175, 175, 181, 177, 176, 176, 176, 176, 176, 175, 178, 177, 177, 176, 176, 176, 176, 182, 177, 176, 177, 185, 178, 177, 177, 178, 176, 176, 176, 176, 176.9
560, 177, 178, 177, 176, 177, 177, 176, 176, 176, 176, 176, 177, 177, 177, 177, 177, 177, 177, 176, 177, 176, 177, 176, 178, 176, 178, 176, 176, 176, 177, 177, 176, 176, 175, 178, 177, 177, 178, 176, 176, 176, 177, 176, 176, 176, 181, 177, 178, 181, 178, 176.84
565, 176, 175, 177, 178, 183, 177, 176, 178, 177, 179, 178, 177, 176, 177, 178, 176, 177, 177, 177, 178, 178, 176, 177, 181, 176, 177, 177, 176, 181, 178, 177, 177, 178, 178, 178, 177, 177, 177, 177, 177, 181, 177, 177, 177, 176, 177, 177, 176, 177, 176, 177.36
570, 181, 176, 177, 178, 178, 177, 176, 177, 177, 178, 179, 177, 177, 178, 177, 177, 176, 182, 177, 177, 176, 177, 177, 177, 177, 178, 177, 177, 178, 177, 180, 177, 176, 177, 177, 176, 177, 177, 177, 177, 178, 176, 177, 177, 176, 176, 177, 177, 177, 178, 177.26
575, 184, 177, 177, 176, 178, 177, 178, 176, 177, 177, 177, 177, 179, 178, 177, 177, 177, 176, 177, 177, 177, 177, 179, 177, 177, 177, 177, 177, 177, 182, 177, 177, 176, 177, 177, 176, 181, 175, 177, 178, 176, 178, 177, 184, 178, 177, 176, 176, 177, 176, 177.44
580, 179, 181, 179, 179, 180, 179, 180, 180, 179, 180, 183, 181, 180, 181, 180, 180, 183, 183, 181, 185, 181, 179, 179, 180, 179, 185, 180, 181, 180, 180, 179, 179, 180, 180, 181, 179, 180, 180, 179, 180, 180, 180, 180, 180, 181, 180, 181, 180, 179, 179, 180.28
585, 182, 182, 182, 183, 181, 181, 182, 182, 181, 181, 181, 182, 187, 182, 183, 187, 183, 183, 181, 183, 181, 181, 182, 182, 182, 182, 181, 189, 182, 183, 181, 182, 182, 182, 181, 182, 182, 180, 188, 182, 181, 183, 186, 182, 183, 183, 181, 182, 181, 185, 182.46
590, 182, 182, 182, 182, 181, 183, 182, 181, 183, 181, 182, 182, 182, 181, 181, 183, 183, 183, 181, 188, 183, 182, 182, 181, 187, 184, 183, 182, 181, 190, 184, 182, 182, 182, 188, 182, 182, 182, 181, 191, 183, 182, 181, 182, 183, 181, 181, 189, 183, 183, 182.88
595, 185, 190, 184, 186, 184, 183, 184, 184, 184, 184, 184, 189, 185, 184, 184, 182, 183, 184, 188, 183, 183, 183, 186, 184, 184, 184, 183, 184, 184, 184, 183, 182, 183, 183, 183, 185, 185, 184, 183, 185, 183, 184, 189, 184, 184, 184, 183, 183, 183, 186, 184.24
600, 183, 183, 184, 184, 183, 184, 184, 189, 183, 185, 182, 183, 183, 182, 183, 183, 184, 183, 183, 183, 182, 183, 182, 183, 183, 183, 183, 183, 183, 183, 189, 184, 183, 183, 184, 183, 182, 184, 184, 183, 184, 184, 184, 191, 183, 183, 183, 186, 183, 183, 183.64
605, 184, 183, 183, 185, 183, 184, 183, 183, 183, 183, 188, 184, 194, 186, 189, 184, 185, 184, 184, 188, 185, 184, 185, 184, 186, 184, 184, 184, 183, 187, 184, 184, 184, 184, 183, 184, 184, 185, 184, 184, 184, 184, 184, 183, 183, 184, 184, 184, 184, 183, 184.46
610, 184, 184, 182, 184, 184, 184, 183, 184, 183, 184, 184, 183, 184, 184, 183, 184, 184, 183, 183, 184, 184, 184, 190, 185, 184, 185, 183, 184, 185, 184, 183, 183, 184, 183, 184, 184, 183, 183, 184, 182, 184, 184, 184, 184, 185, 183, 183, 184, 185, 184, 183.86
615, 183, 184, 184, 184, 183, 184, 184, 183, 184, 183, 184, 184, 183, 183, 185, 184, 184, 184, 185, 183, 185, 186, 185, 184, 184, 183, 184, 185, 182, 184, 184, 183, 184, 184, 185, 184, 184, 185, 183, 184, 187, 190, 185, 184, 184, 185, 184, 185, 185, 183, 184.18
620, 184, 185, 185, 186, 192, 185, 447, 189, 186, 186, 184, 184, 187, 185, 188, 184, 184, 184, 185, 189, 183, 184, 183, 187, 184, 185, 183, 183, 183, 184, 184, 183, 189, 184, 184, 183, 183, 187, 189, 184, 183, 184, 183, 188, 184, 189, 184, 184, 188, 184, 190.38
625, 185, 188, 184, 185, 183, 184, 184, 183, 184, 184, 184, 184, 184, 183, 184, 184, 185, 189, 184, 183, 184, 187, 184, 184, 183, 183, 184, 184, 184, 185, 183, 184, 183, 183, 184, 184, 184, 183, 184, 183, 183, 183, 184, 183, 183, 187, 185, 184, 184, 183, 184.08
630, 188, 185, 184, 184, 185, 184, 184, 183, 183, 192, 187, 184, 185, 184, 184, 184, 184, 184, 188, 186, 184, 183, 185, 184, 184, 183, 184, 184, 183, 184, 196, 186, 184, 184, 185, 184, 185, 184, 183, 184, 188, 184, 184, 185, 184, 184, 184, 183, 183, 183, 184.74
635, 184, 184, 190, 186, 189, 184, 184, 187, 186, 184, 184, 185, 189, 184, 185, 184, 184, 184, 184, 184, 185, 184, 183, 184, 184, 184, 184, 183, 184, 189, 183, 184, 183, 185, 184, 184, 188, 184, 183, 184, 183, 183, 184, 183, 183, 184, 184, 183, 184, 184, 184.52
640, 184, 183, 183, 183, 193, 184, 183, 184, 184, 190, 183, 185, 184, 184, 184, 183, 182, 192, 184, 184, 184, 183, 184, 183, 184, 183, 184, 183, 183, 184, 183, 184, 183, 185, 185, 184, 184, 183, 183, 184, 183, 183, 184, 183, 184, 183, 184, 184, 184, 184, 184.1
